x,y
8.127970354542787,6.324632427967241
8.13714563644631,6.3365080449682365
8.14632779160657,6.348377702682398
8.149389796189745,6.352333403885147
8.155515396664375,6.360244126493029
8.161642725848521,6.368154585247017
8.161642725848521,6.368154585247017
8.170835893832665,6.380021396414233
8.180030156253553,6.3918916417098135
8.180030156253553,6.3918916417098135
8.189223781822484,6.403767471674615
8.198415056753692,6.4156507845125486
8.20454045267623,6.423577956892995
8.213724207989825,6.435477167394682
8.213724207989825,6.435477167394682
8.22290148342011,6.447387464368726
8.22290148342011,6.447387464368726
8.232071002908302,6.459309608096905
8.2442831205945,6.47522493242983
8.2442831205945,6.47522493242983
8.250382645016181,6.483190858148691
8.259523240735959,6.495149900217333
8.268653062585932,6.507120685562982
8.268653062585932,6.507120685562982
8.28080915822151,6.5230986891826275
8.28080915822151,6.5230986891826275
8.286879985316915,6.531094300439611
8.29294612294319,6.539093854741888
8.299007714544247,6.547096966291559
8.308091993734443,6.559107391808311
8.308091993734443,6.559107391808311
8.31716725451108,6.571123397113194
8.329255234184759,6.5871507168032135
8.329255234184759,6.5871507168032135
8.335294647798381,6.59516588181685
8.344349056557924,6.6071891824193045
8.344349056557924,6.6071891824193045
8.353398926688337,6.61921178629386
8.365460615758002,6.635238312087736
8.365460615758002,6.635238312087736
8.371490273299491,6.643249122980205
8.380534360369756,6.655261241899846
8.389579055205136,6.667267494186977
8.392594292035971,6.671268109811157
8.398625521260067,6.679266954318352
8.398625521260067,6.679266954318352
8.410692046777472,6.695254406279454
8.416727879179279,6.703242705863533
8.416727879179279,6.703242705863533
8.425785487268541,6.7152180830532515
8.43787045443653,6.731171826152977
8.43787045443653,6.731171826152977
8.449965669178928,6.747110352249115
8.449965669178928,6.747110352249115
8.459044132943028,6.759054629902246
8.468128677488949,6.770991156998221
8.471158190208572,6.774968375696302
8.477219160130142,6.782920525559519
8.483282641025752,6.790869807181409
8.489348511975793,6.7988164543434095
8.489348511975793,6.7988164543434095
8.498451472854601,6.810732035880162
8.507558890627088,6.82264314764701
8.507558890627088,6.82264314764701
8.516670087126311,6.834550720618271
8.528822908209415,6.850423626869046
8.528822908209415,6.850423626869046
8.540979158545321,6.866294172821619
8.544018521733129,6.870261694316418
8.550097390569944,6.878196822832127
8.55921557737362,6.890100187478715
8.55921557737362,6.890100187478715
8.571371670585885,6.905973768931794
8.571371670585885,6.905973768931794
8.58048662488845,6.917881641197946
8.589598984000585,6.929792440839905
8.589598984000585,6.929792440839905
8.598708132638045,6.941706613162894
8.60174370858072,6.94567881454361
8.61084777885927,6.957597984202969
8.61084777885927,6.957597984202969
8.622979841356408,6.973496409292418
8.632073529023199,6.985424945111353
8.635103706915734,6.989402012735295
8.641162472013201,6.9973574519541
8.641162472013201,6.9973574519541
8.650246655825212,7.009293755967253
8.659326171997343,7.021233593805826
8.668401208876324,7.033176625483778
8.668401208876324,7.033176625483778
8.680494805302468,7.049104909327097
8.680494805302468,7.049104909327097
8.68653908841203,7.0570705547025145
8.6956027415908,7.069020474079717
8.70466351325003,7.080971656987376
8.707683223599858,7.08495556950324
8.713721951235668,7.092923546629042
8.722778634039022,7.104875584358219
8.722778634039022,7.104875584358219
8.734852502115311,7.120810926829548
8.734852502115311,7.120810926829548
8.740889098822239,7.128777948168299
8.749944057505823,7.140727261729851
8.749944057505823,7.140727261729851
8.758999581988803,7.1526747231792145
8.768056192742733,7.164619938311913
8.768056192742733,7.164619938311913
8.777114358184203,7.176562574813285
8.786174489569637,7.188502364321725
8.79523693797699,7.200439102525254
8.79523693797699,7.200439102525254
8.804301987434576,7.212372651919929
8.81336984696911,7.224302945191015
8.81336984696911,7.224302945191015
8.825464923529955,7.24020494330702
8.825464923529955,7.24020494330702
8.834539749773628,7.252127736127025
8.843617569036818,7.264047497406448
8.846644159594321,7.2680201083932126
8.85572581475523,7.2799361250448476
8.85572581475523,7.2799361250448476
8.867838825929582,7.295820259512078
8.873896952606817,7.303760848007354
8.892213111730463,7.3276595656854076
8.901495414852716,7.339678439462313
8.91413667880882,7.355853170802834
8.923876206242612,7.368132226610812
8.944195396211878,7.393174303268439
8.954867663051228,7.4059896970079055
8.962195740236043,7.414655284229878
8.989351885113788,7.4458347012363
9.005904388650842,7.464232485855158
9.014468478990052,7.473591149533775
9.027656535135145,7.487818435464356
9.055299607826404,7.516961311178595
9.07457195486819,7.536838622889363
9.08938690173048,7.551933269492656
9.11991157304588,7.58246589000752
9.140758819868118,7.602948174278655
9.156595978505212,7.618301569063824
9.172557289639196,7.6335937968796115
9.188675523879592,7.648763268676539
9.226539168965145,7.683445499599844
9.237409257109933,7.6931179717475375
9.25877285449358,7.712255632406552
9.279686148457555,7.731012188061034
9.309346071730172,7.758702872801225
9.327396587476068,7.777043993226784
9.339784463833906,7.790819689868565
9.35108648495317,7.804650052272557
9.364222811672409,7.823273160344927
9.379616024732124,7.851682725054345
9.386953545054093,7.8709948322331496
9.389743120008402,7.880778575337358
9.394802744177328,7.910640247580639
9.39517680876084,7.915696710099489
9.39443861079425,7.951712520675563
9.393287341978848,7.962181224397477
9.38980447408478,7.9833866202011965
9.382354621940523,8.01571037644645
9.376258369699483,8.0375582648722
9.371332766646571,8.054046326878947
9.366205447869177,8.070604795515141
9.35926578309487,8.09273933003264
9.348863059817377,8.126022324292856
9.342156904302216,8.148205016974405
9.337265808535719,8.164837396229872
9.33086107403829,8.187033740199004
9.327687575501349,8.198147747577483
9.31820964280042,8.231574117987648
9.311805486456235,8.253965353778678
9.306928948374072,8.270820458591508
9.300428548553427,8.293334584903464
9.297179016834725,8.30460697671264
9.28431427348641,8.349729411819213
9.278188663468063,8.372213205462758
9.272287923163558,8.394622627079121
9.269458050245227,8.405783599024543
9.265388638792519,8.422457528278201
9.25764046558559,8.455626720304114
9.25392848758136,8.472124206695485
9.250275522284493,8.488575544085581
9.243037238443845,8.521367404726526
9.23808491617437,8.543203350622115
9.23296507934853,8.565041497286163
9.227741342593669,8.58686241438227
9.221121999384858,8.614101772960627
9.218497211682301,8.624970646866123
9.210660138516026,8.657500949322419
9.206869279298113,8.673690332621874
9.201887955687349,8.695219080441369
9.195759357179172,8.722046689813464
9.19088613814319,8.743460585466496
9.187236811568733,8.75949845768176
9.183626847381689,8.775507104904504
9.17877850096397,8.796841282825369
9.172794215957406,8.823388828642571
9.169512886970411,8.838970084214868
9.163914487597879,8.868972402053679
9.161339397969462,8.887623467232189
9.16054679274899,8.896386828633137
9.160117893396828,8.908634601084316
9.163147230844574,8.932855535478245
9.165169423604842,8.938514374647577
9.17452367578006,8.951895573626093
9.1810569131396,8.956591661468018
9.188812604563708,8.959948444576812
9.197736906682348,8.962076324459272
9.218909218132383,8.962687411115697
9.230988817919272,8.961423269776642
9.257738720392986,8.95618201390957
9.277180385057143,8.951134730587176
9.28221394528187,8.949708448788828
9.31903417738111,8.938346537124318
9.33548657518941,8.932981270670313
9.352236135608717,8.927394061170983
9.368954604031048,8.921923523769395
9.40195152817559,8.911723887894563
9.423053971040826,8.906029152606616
9.447645092231877,8.900969251902518
9.456773802240692,8.899743633707063
9.481483810453504,8.89923745541909
9.495604650682695,8.901781817004737
9.504970505255248,8.905276274554993
9.51330214514481,8.910152358416681
9.522793883038391,8.918825180859368
9.533814467508797,8.936327164462643
9.537977631414698,8.946994261508776
9.541238850018958,8.958882022491222
9.545482050677121,8.985900245744789
9.546281272918336,8.995769365271283
9.547007019852812,9.027584082653407
9.5464680579185,9.050250851063812
9.545652293257387,9.06783605709353
9.544562251084372,9.08580888207476
9.541851804262617,9.122522470224062
9.540353906851143,9.141084843543823
9.538323206441113,9.165875268485982
9.535645853749799,9.196802800990314
9.534036573923988,9.21522404958795
9.531867632692578,9.239566617682856
9.530723349291046,9.251647301243054
9.527132740008792,9.287424461359468
9.525295419845213,9.305010231352982
9.522219516814268,9.333836071390278
9.519174412278158,9.362051527290582
9.51679045305111,9.384202517068566
9.515651257461327,9.395134174135723
9.51455664538083,9.405973142855917
9.511059176468603,9.448464815342756
9.510337073310547,9.46407406990504
9.510186927344318,9.479548279034477
9.512162584075956,9.510067070058827
9.514597847785424,9.525139594935846
9.518179178047587,9.540120966104677
9.524838357340816,9.55993361005684
9.536427963060836,9.584482566965049
9.54511752380214,9.599082776067691
9.555045398177075,9.61356340230036
9.582917328979265,9.646860727791067
9.587396883765303,9.651555878315868
9.616618308832098,9.679396781071201
9.63809445393971,9.69765106032329
9.649354932941588,9.70669318213537
9.684808649975503,9.73356120431653
9.703257880075956,9.746857824364174
9.721837575919455,9.760166490838696
9.758983214590987,9.786792256929852
9.782935755541658,9.80475896792789
9.794469149945034,9.81385220504986
9.826765326104566,9.841541391752035
9.841179512174211,9.85550215176016
9.866106296802592,9.883463878173119
9.876348693906923,9.897181869073894
9.885001346944557,9.910525087313058
9.897304341642752,9.935494707909427
9.900986897874878,9.94691619991183
9.903086524175597,9.957526071865251
9.903037824759597,9.976226486577852
9.900609933997455,9.986988199125651
9.896933696470064,9.9965844295002
9.894825334407747,10.001033963232002
9.887846721998333,10.013624189775552
9.883298268866756,10.021724359834478
9.880068470542318,10.027889544418736
9.87700258674416,10.03428998225287
9.871210239363931,10.048348621145127
9.867735958933734,10.058933583722302
9.866177438098537,10.06464948880751
9.862262925167148,10.083670637318516
9.860944461289446,10.094266789236451
9.860153596666246,10.109492887144738
9.860470824333527,10.125890378213652
9.861527991480633,10.138896388322378
9.866105374788342,10.166483455650594
9.869603890790644,10.180975249274498
9.873927040741101,10.195854288199696
9.88300568144405,10.221343150180719
9.889685002308253,10.236973649447107
9.905848942110214,10.268696781110556
9.918721091829234,10.290028545797176
9.929409489641621,10.306031688351593
9.944986845591933,10.327317317639901
9.957599700696898,10.343211980699612
9.984812628527939,10.374647858954928
9.994393876218835,10.385011235124718
10.009198873931606,10.400471970262384
10.045193976110118,10.436004256635968
10.061109121686679,10.45105039654176
10.077232068353645,10.466012610630314
10.098920923524265,10.485831642933153
10.126267044038006,10.51055089590594
10.14821000039361,10.530346943071107
10.159181556840275,10.540277027243679
10.197321502240417,10.575197369993905
10.20811577981446,10.58524310330396
10.23482479364268,10.610505688071928
10.250644973763382,10.625774981883136
10.271468134794397,10.646254064012991
10.28685213705525,10.661677648420278
10.322126640169264,10.697964157446364
10.332041536786592,10.708386974241096
10.356567601605946,10.734541570020737
10.371148929595044,10.750305044677669
10.39529306626686,10.776671879305498
10.414552525667965,10.79784572304307
10.429038533280444,10.813768625203256
10.448497203476775,10.835065760674556
10.473199796729755,10.861781985961215
10.488286586801882,10.877842006214498
10.519128787290002,10.909911167566545
10.534926154830739,10.925867488841249
10.545588855360599,10.93645356781699
10.578248005186802,10.967861324302728
10.594901478033803,10.983295568763078
10.628924217020757,11.013482460896254
10.652109365976486,11.032984869768553
10.663841163344394,11.042530650749358
10.681599353304206,11.05657515483556
10.723747209427971,11.087977909274812
10.735964466838025,11.096586478934444
10.754422590035631,11.109221977386932
10.79779455849792,11.137447625929289
10.816481994669799,11.149090788277757
10.84138147739079,11.164288103590996
10.872403463402408,11.18292512803434
10.890894206910133,11.193996511469043
10.915335568910752,11.208718118648694
10.927476752476835,11.216095176315644
10.963363250717292,11.23842818339184
10.98687496436231,11.253630314673886
10.998488548050553,11.261342730874933
11.0327115101558,11.285034778016286
11.055144355287084,11.30136326872585
11.077247436559897,11.318083005527033
11.093702005351286,11.33086204063915
11.110114527268982,11.343819829979456
11.148100153682796,11.374633044637749
11.164109530428066,11.388082107934698
11.18507968060004,11.406200826681891
11.205222898826692,11.424638115498938
11.219615353282462,11.43869014553186
11.233171707492394,11.453006933038411
11.257474501877262,11.482398009381107
11.271188117811874,11.502652441259867
11.282813620694615,11.523409093078088
11.290066132792434,11.539312587633415
11.297900526135756,11.56086683512451
11.304795974306057,11.588295213221828
11.308557470317087,11.616160097927342
11.30929040417404,11.627378045517382
11.309426493775206,11.661049487541964
11.308382536724332,11.67787351540567
11.306077428818776,11.700216151901158
11.303052239216617,11.72236275060011
11.299376896425771,11.744316155637836
11.296284698030359,11.76064477346753
11.291770995913344,11.782248802024984
11.285735718264865,11.808971213788892
11.281884234643078,11.82489942294959
11.27671535478656,11.845979712838247
11.269157135639999,11.877274054396846
11.264431258593914,11.897926369738705
11.261115619842329,11.913313716273336
11.25802676542926,11.928620262781264
11.254275421625053,11.948922056234421
11.249127535199795,11.979302413598873
11.245989000234946,11.999545549397236
11.243727317859243,12.014754458968662
11.24157815170201,12.02998839512507
11.238917695382234,12.050334241014086
11.235996631513197,12.075821432787997
11.234454636990993,12.091166809391957
11.231962297795555,12.121970175214132
11.231031381404149,12.137431364185964
11.230206087800484,12.152981048826978
11.229232660209016,12.173864276975475
11.228311930261151,12.194948429330353
11.227564188523306,12.210922399718717
11.226009375320766,12.24319840572011
11.224812526564723,12.264970241560924
11.223790353087173,12.281427149033743
11.222289479354226,12.30350076351866
11.221042891496117,12.320143590293869
11.218412215596583,12.353517477763322
11.21642885420651,12.375847414559207
11.21541339349215,12.387006326965855
11.21187656102139,12.425920050919165
11.210886795604514,12.436981032786528
11.209062545191665,12.458958748499683
11.207361664081226,12.48077399740988
11.205608413413032,12.507717810386225
11.20442655517016,12.5290464110512
11.203730305587577,12.544884979354164
11.202632085221676,12.576255203791616
11.202162905674754,12.596933597257973
11.201990326908291,12.607214023945039
11.20183501227749,12.622554083484355
11.20164151464998,12.653080464599556
11.201562855503198,12.668296663844275
11.20152348376438,12.688528653179523
11.201274478777643,12.718932058009031
11.201102186637232,12.739201631470337
11.201010746242188,12.74934221750113
11.200624234776262,12.77984159758469
11.200405150562013,12.800188466407315
11.200213061950139,12.815481034002861
11.199971136682235,12.830814359922055
11.199527988097756,12.851342247755797
11.198816590510273,12.877118701778858
11.198182260619319,12.892700737341153
11.196376368075589,12.924150538818184
11.195619920345488,12.934714247713597
11.192666826572689,12.966736850454762
11.19086021951053,12.982905775117263
11.188114314870553,13.004620291121068
11.186566493563019,13.015556502103504
11.180761662454849,13.053998095717784
11.179012487731754,13.0650170019733
11.173924996143848,13.098023096874291
11.171549486624194,13.114473190175039
11.169331300800023,13.130890268079728
11.167406351070547,13.147215356418565
11.164436835477257,13.179689269684562
11.16351202945154,13.195804585651851
11.162842953117794,13.22782446181857
11.163208079773224,13.249076847280046
11.163646966017586,13.259667547620518
11.164619170900945,13.275509836721374
11.167569657716458,13.307082893758421
11.169421596564796,13.322868997832177
11.174383283510123,13.354154943916239
11.178746574126171,13.374742899051357
11.184206651029431,13.39498694938362
11.189180185558689,13.409857850438545
11.197249529587092,13.42916734159715
11.20995727379221,13.452330193304944
11.22236720446758,13.469993097253507
11.229351161420539,13.478520981948769
11.253399084210603,13.502872674048115
11.267155902643516,13.514368810091906
11.28201458127944,13.525432294088835
11.303370027061042,13.539547151383912
11.326338538263643,13.552999554175369
11.357063663281703,13.569012347325906
11.382860427880017,13.581322589073526
11.409118825492152,13.593436178734622
11.44212437870589,13.608496892458488
11.45520705546533,13.614559808391657
11.493080414605679,13.633279091097213
11.510883269537693,13.643067881540448
11.527713377492052,13.653202917485403
11.548526686276418,13.667284323422743
11.571640324140903,13.685893829844108
11.584078013607263,13.697584913497439
11.605543640993801,13.722205631206045
11.611945912201035,13.730710310698948
11.623878284387317,13.748138104205442
11.640371611721013,13.775160655341203
11.64837828600544,13.7889565916193
11.65641162218961,13.802857817330903
11.673303384592511,13.830828753721994
11.682305449877681,13.844795677939805
11.691799500757803,13.858725300163439
11.712498567736018,13.886366029531427
11.723774574117686,13.90002881609865
11.735698918555855,13.91357959530884
11.75712403971958,13.935918944518805
11.77563560593492,13.953536879237172
11.79029276370009,13.966588427107908
11.810759782018497,13.983747692499541
11.837704275853817,14.004805204224828
11.860193529364688,14.021341602085656
11.871697019556164,14.029508981212258
11.906927063882321,14.053605564597941
11.930833599249844,14.069363848953994
11.954935815467879,14.08492056893941
11.9790347806147,14.10028652484989
11.99104987275435,14.10791002399146
12.026844171388856,14.130609938341662
12.056136977341067,14.149367798536751
12.067677842640006,14.15684415870203
12.096029683211244,14.175499904679883
12.118164598002027,14.190405666025312
12.134470364103164,14.201569275011407
12.155762608481277,14.216433702493868
12.181748534335998,14.234966834597383
12.202126185140994,14.24975228517394
12.21223017328015,14.257119469312135
12.242280557142694,14.27910525667498
12.26222471115491,14.293654941536674
12.272246158709262,14.30089407618948
12.302506236335772,14.322450154143493
12.317881125241438,14.333133412881667
12.349307892302004,14.354305029573311
12.37085129270425,14.368299420739598
12.381819256166528,14.375275642948582
12.398560394984214,14.385733184529363
12.433043276178985,14.406697352856447
12.45677025257527,14.420813951735667
12.468844500107055,14.427943040733071
12.512061613874238,14.453392573237691
12.537323916552827,14.468355130947614
12.55006263000482,14.475960438870445
12.575670031854495,14.491419796235787
12.601414500024768,14.507222940476561
12.633481374718546,14.527435012179643
12.65893996864372,14.543985353978965
12.677834485115323,14.556610718591868
12.714885477160802,14.58237953246065
12.733014056715108,14.595543241219927
12.756743633862571,14.613384116827019
12.785656876891892,14.636120427835994
12.802640727033554,14.65001474598385
12.819379058986724,14.664080945111746
12.841346717432476,14.683089104832474
12.868194169549174,14.707133324843323
12.88933520812262,14.726589594598284
12.905002965778461,14.741252208561024
12.925640175587246,14.76078373020947
12.951207150198034,14.78508680142583
12.966440550011999,14.799531353439807
12.996961133075212,14.827972514840914
13.012275119801654,14.84187244475272
13.02760322805812,14.855374041529798
13.048090238918826,14.872679079343738
13.07369159536407,14.892580879017792
13.094028462548676,14.906683586107981
13.109116695861665,14.915917303783043
13.138684182333943,14.930187933871776
13.153103920838195,14.935018107994845
13.167253626235421,14.938185394519081
13.190218260376776,14.939748451884144
13.203646859804191,14.938576955699679
13.229723255043078,14.93163768654509
13.246602876143502,14.924195363524746
13.259027770116855,14.917343332432173
13.275310707758774,14.906732804577807
13.283341650298826,14.900899446209246
13.307040650822602,14.881795983399307
13.318690064729054,14.871598689899312
13.337842245044406,14.854008911637521
13.352948116409296,14.839606512644226
13.364172506683715,14.82881608405547
13.379161819668509,14.814954754913582
13.398009050399764,14.798776539491737
13.409445739388767,14.789977983000755
13.421107970970105,14.78212315629564
13.449241368482811,14.768469730776102
13.457569406328698,14.76597104465814
13.470295846320093,14.763505332269649
13.49653579083509,14.763434361927674
13.510041888907597,14.7659048467661
13.528319025309525,14.771760542566343
13.556280106683323,14.785857281906365
13.575110152776677,14.79851372391248
13.589304784016955,14.809559787934385
13.60831981228817,14.82615627963819
13.61785218861488,14.835174277689806
13.651340354042443,14.869907539401076
13.670640937230802,14.891544923313976
13.685215062625664,14.908395911066016
13.699877780347917,14.925663527388146
13.719641782249605,14.949156178711588
13.749809828006292,14.984817002046464
13.770306948409383,15.008545912926904
13.780677437582918,15.020317596977462
13.796384879903755,15.037790827174975
13.828440794929865,15.07176181208417
13.850118482931718,15.09311983906506
13.871973498600722,15.113277933490961
13.888479274044768,15.127532144658339
13.921476038434957,15.153448459056229
13.937919859465389,15.165115902569696
13.95426378413519,15.175869939810873
13.97048464569264,15.18578006403255
14.002398997786766,15.202892484975969
14.018053511123746,15.210245467365226
14.038468199932618,15.218435394109216
14.063194127353539,15.22628266448491
14.08229756642202,15.230530920722902
14.091613850952875,15.232017773355123
14.123297518311213,15.234522534981362
14.136481053657622,15.234518557244256
14.149500362715585,15.23411298103095
14.166708155600997,15.233326426324933
14.18813873533707,15.232604502678967
14.201013290012181,15.232629785102404
14.21828044718363,15.233541674651297
14.244380418795854,15.237356365755314
14.257559132166378,15.240599227854968
14.270820595951035,15.244823152874782
14.28862759941769,15.252067769938781
14.315750880280966,15.266576293916172
14.329426408954019,15.27543431030613
14.34781183435985,15.288870258769682
14.361734836974017,15.300118651785754
14.375725159464109,15.312286618335387
14.403993748158355,15.33914625358402
14.41827481027686,15.353677348612893
14.44713792643963,15.384522091475825
14.461690420104418,15.400645162416387
14.476337436104325,15.417126367942315
14.505922703800662,15.450901031893503
14.52082851958827,15.468029008073144
14.545842461192759,15.49670714650404
14.56598904357648,15.519641386115667
14.581173607366434,15.536767771445389
14.596406410539359,15.55377544934223
14.611709483836226,15.570660524299944
14.647602473636525,15.609437627170701
14.663040342364514,15.625762070125967
14.683665028267226,15.647256984759386
14.69917567996462,15.663201101576039
14.719848324733023,15.684193573584762
14.740543001676766,15.704953433713657
14.75089639179031,15.715260081984617
14.792173668908626,15.755997406095522
14.807601139929126,15.771144776683496
14.822980230595292,15.786242083877537
14.84343078373787,15.806364994274603
14.858684998910027,15.821436292373912
14.894063066051796,15.856751951848736
14.90916952465269,15.872036241125539
14.924245275787467,15.887434271003002
14.954384847742535,15.918684141247631
14.959407259091856,15.923955131246192
14.964426563933694,15.929241632736181
14.994457617211587,15.96126193919135
14.999448497168167,15.966646469170296
15.004428240209997,15.972037128054948
15.014346422891943,15.982827333916404
15.029097455977416,15.999006076753858
15.04365934189536,16.01512828514288
15.048463527570927,16.02047950454343
15.053240093318912,16.025815474297463
15.062704183733723,16.036432520961917
15.076656408170859,16.052188029589754
15.09028689518899,16.06769113446559
15.0947544765798,16.072794223093403
15.103571955874328,16.082893606879445
15.112229795042328,16.09284114352932
15.120726287201167,16.102627104915733
15.129061602933131,16.112243486796096
15.141267243749327,16.126336686838567
