x,y
15.149212003893345,16.135505129136114
15.149212003893345,16.135505129136114
15.16085511210648,16.14891213587348
15.172191653149815,16.161905029987185
15.17590737079009,16.166145121253063
15.183251231697342,16.174491715064516
15.183251231697342,16.174491715064516
15.194067110512483,16.186687376404464
15.20467490270648,16.19851369942115
15.215111432440994,16.20999785865684
15.215111432440994,16.20999785865684
15.228823156705536,16.224834037510664
15.228823156705536,16.224834037510664
15.235615284446533,16.232072098458257
15.245751510559353,16.242736379449035
15.25585270293768,16.25320497275145
15.25585270293768,16.25320497275145
15.265946378494426,16.2635189846189
15.276056529100835,16.273719427197317
15.279433841138033,16.27710131853628
15.286203276648271,16.283846528107567
15.286203276648271,16.283846528107567
15.29640274941251,16.293939021559314
15.306667387563975,16.30403321764784
15.317005795689145,16.31416268635965
15.317005795689145,16.31416268635965
15.32742251909142,16.324358161529275
15.337918921897415,16.33464655273415
15.337918921897415,16.33464655273415
15.348493427573626,16.345050712698296
15.348493427573626,16.345050712698296
15.359141586929162,16.35558948698235
15.369856624426555,16.366277434774588
15.380629925875736,16.377124717808126
15.384232244086997,16.38077704129923
15.384232244086997,16.38077704129923
15.39145129882711,16.38813730139565
15.405935265103482,16.403080245396445
15.405935265103482,16.403080245396445
15.424090347967686,16.422164136419504
15.424090347967686,16.422164136419504
15.434989411877753,16.433816382228038
15.44587960548546,16.44560546678151
15.449505952139646,16.44956305151466
15.456751049875344,16.457516412479272
15.456751049875344,16.457516412479272
15.467595174115122,16.46953209562836
15.478404749073205,16.48163389628282
15.478404749073205,16.48163389628282
15.489174094005024,16.493802136256154
15.499899277506369,16.50601645810755
15.499899277506369,16.50601645810755
15.51057801685037,16.518256410780744
15.521209711386811,16.5305018328031
15.521209711386811,16.5305018328031
15.531795148842697,16.54273346237464
15.542336733647918,16.55493297536603
15.542336733647918,16.55493297536603
15.552838013325205,16.567083609765746
15.56330378991157,16.57917015809881
15.573739626206718,16.591179469095923
15.577212674874225,16.595163409896248
15.584151919322508,16.603100339190643
15.594547466582261,16.61492383626238
15.594547466582261,16.61492383626238
15.604933228516309,16.626643381506064
15.604933228516309,16.626643381506064
15.615316204493539,16.638254677278052
15.625703151606505,16.64975574922313
15.625703151606505,16.64975574922313
15.63956945322977,16.664919815966933
15.649989221562345,16.676168379312536
15.656947937558034,16.683610761889682
15.656947937558034,16.683610761889682
15.663917775409377,16.691010022238647
15.6743954203813,16.702033026133734
15.6743954203813,16.702033026133734
15.684902596447579,16.712972746371374
15.695440602755978,16.723839026174016
15.695440602755978,16.723839026174016
15.70600972732282,16.73464253981499
15.716609174726527,16.745394614283125
15.727237265788897,16.75610681585925
15.727237265788897,16.75610681585925
15.74144787887828,16.770347966431633
15.74144787887828,16.770347966431633
15.752131155888952,16.78101227649948
15.752131155888952,16.78101227649948
15.762831460900593,16.79167450640386
15.777116876405058,16.80590489878668
15.777116876405058,16.80590489878668
15.784264038372532,16.81303226085061
15.794985917635548,16.82374532608779
15.794985917635548,16.82374532608779
15.805704535620212,16.834490930941563
15.816414741863378,16.845274855341763
15.816414741863378,16.845274855341763
15.827111653297662,16.856101548461695
15.83779071885023,16.866974156533278
15.83779071885023,16.866974156533278
15.848447908412716,16.87789444900321
15.862617557771292,16.892529654727507
15.862617557771292,16.892529654727507
15.876735854186576,16.907247999477352
15.876735854186576,16.907247999477352
15.887288334005751,16.918337866117636
15.897808751268933,16.92946752881272
15.901308396541209,16.93318549640499
15.908297037909799,16.9406324312569
15.908297037909799,16.9406324312569
15.918753893327947,16.951827278892466
15.929180687602353,16.963046249563234
15.929180687602353,16.963046249563234
15.939579433530211,16.97428312707524
15.94995278138066,16.985531399508666
15.94995278138066,16.985531399508666
15.96374980130517,17.00053552590247
15.96374980130517,17.00053552590247
15.98095331497151,17.0192795971498
15.98095331497151,17.0192795971498
15.991259587484423,17.030509329464365
15.991259587484423,17.030509329464365
16.001559014920844,17.041719701348224
16.011855682929987,17.0529057932254
16.02215354497625,17.06406334544777
16.02215354497625,17.06406334544777
16.03245645112953,17.07518870542095
16.03245645112953,17.07518870542095
16.042767926277953,17.086279006572013
16.053091100382673,17.097332191995733
16.053091100382673,17.097332191995733
16.063428694131535,17.10834697759872
16.07378297797519,17.1193228355437
16.07378297797519,17.1193228355437
16.087617572840536,17.13389729790961
16.087617572840536,17.13389729790961
16.1049606259056,17.152022891031056
16.1049606259056,17.152022891031056
16.111913700613783,17.159246200334316
16.122360055971843,17.170054728115527
16.122360055971843,17.170054728115527
16.1328257953993,17.180834289889585
16.143309688286415,17.19158833713262
16.143309688286415,17.19158833713262
16.157313525446412,17.20589388500516
16.157313525446412,17.20589388500516
16.174851895743235,17.22373575440271
16.174851895743235,17.22373575440271
16.18187535275173,17.230863891813325
16.19241671697637,17.241550604084516
16.19241671697637,17.241550604084516
16.206479022241197,17.255795277584006
16.217027400125495,17.26648029090454
16.22405885871488,17.273606217498894
16.22405885871488,17.273606217498894
16.23811620438429,17.287868278212798
16.23811620438429,17.287868278212798
16.24514057225878,17.29500595769959
16.255669757840998,17.30572264769448
16.266188228597425,17.316453114232498
16.26969167679382,17.320033244374876
16.276694142747765,17.327198704587566
16.287186000005445,17.33796028394045
16.287186000005445,17.33796028394045
16.29766267061435,17.348738235071437
16.308123399661092,17.3595324829423
16.311606691422607,17.363134110702166
16.318567816568127,17.37034251470634
16.325521689534977,17.37755753232642
16.332468400172125,17.38477880375444
16.332468400172125,17.38477880375444
16.346341051077644,17.3992383339349
16.346341051077644,17.3992383339349
16.36364583454166,17.417339106566885
16.36364583454166,17.417339106566885
16.374011767030236,17.42820998823683
16.374011767030236,17.42820998823683
16.38781657818185,17.442711972743524
16.38781657818185,17.442711972743524
16.40505229033243,17.460843674046945
16.40505229033243,17.460843674046945
16.41538640002936,17.471720787320358
16.41538640002936,17.471720787320358
16.425717522970817,17.482593701101266
16.439491180603564,17.497080784008247
16.439491180603564,17.497080784008247
16.453267706272307,17.51155219133055
16.456712796475138,17.515167126783968
16.463604558127795,17.522393130126016
16.463604558127795,17.522393130126016
16.477396012343654,17.536828393028614
16.487748117549682,17.547639057784355
16.491200671131416,17.551239461929026
16.498108775960237,17.558435430091308
16.498108775960237,17.558435430091308
16.511937766586556,17.57280774342377
16.511937766586556,17.57280774342377
16.525784831086245,17.58715391344451
16.525784831086245,17.58715391344451
16.54311983183489,17.605051089672337
16.54311983183489,17.605051089672337
16.553534569892523,17.615771630955653
16.56395910139741,17.626479997418052
16.56395910139741,17.626479997418052
16.57439276230857,17.6371773408476
16.57439276230857,17.6371773408476
16.588317023015506,17.651425575095306
16.598768426976534,17.662102419381537
16.60225356670886,17.665659883511992
16.612712360536733,17.676328617697486
16.612712360536733,17.676328617697486
16.623175221191072,17.686993052601252
16.623175221191072,17.686993052601252
16.63364083997711,17.697654697068298
16.644107900855992,17.708315010460634
16.644107900855992,17.708315010460634
16.65806399688474,17.722529064683147
16.65806399688474,17.722529064683147
16.675505085669197,17.74030124302603
16.675505085669197,17.74030124302603
16.68596563701762,17.750968896875374
16.68596563701762,17.750968896875374
16.69642194749801,17.761640871749574
16.70687322512821,17.772317837920415
16.70687322512821,17.772317837920415
16.720799357016823,17.786562378000554
16.720799357016823,17.786562378000554
16.73819130979107,17.80438269199227
16.74166751668352,17.807948729530224
16.748617726257194,17.815082746401224
16.748617726257194,17.815082746401224
16.762509424554196,17.829358267556426
16.76945103428671,17.836499549437377
16.776389946989696,17.84364298592381
16.78332629719049,17.850788398633235
16.7902602417552,17.857935590407916
16.800657045207174,17.868659238555164
16.80758580296676,17.875809901882384
16.814512867477788,17.882961525022512
16.821438476634615,17.890113850357427
16.821438476634615,17.890113850357427
16.828362883384866,17.897266610440077
16.838747804437894,17.907995981040198
16.849131481246953,17.918724838115317
16.852592586283755,17.922300855678067
16.85951481639418,17.92945229432886
16.86989869192712,17.940177506722787
16.86989869192712,17.940177506722787
16.883746134248618,17.954472973362098
16.88720859655813,17.95804580446043
16.897597861869677,17.968761435772986
16.897597861869677,17.968761435772986
16.9114554865555,17.983041532440513
16.914920976094333,17.986610120724272
16.921853385664,17.99374547719098
16.92878780818292,18.000878334387576
16.939193440509555,18.01157279866366
16.946133309262212,18.018699172447192
16.953075470154815,18.025822911570234
16.953075470154815,18.025822911570234
16.963493073458064,18.03650360553781
16.963493073458064,18.03650360553781
16.973915915349647,18.047178517119924
16.984343907763922,18.05784786313152
16.987821020142928,18.061403125755884
16.99825557503009,18.072065541613625
16.99825557503009,18.072065541613625
17.008694714882754,18.082723222760993
17.022620040392567,18.096926921008706
17.022620040392567,18.096926921008706
17.033068306478437,18.107575472861427
17.033068306478437,18.107575472861427
17.04351968074416,18.11822103186414
17.05397362926512,18.128864182308526
17.05397362926512,18.128864182308526
17.06791527818127,18.14305231852926
17.06791527818127,18.14305231852926
17.085345401977612,18.160785007466004
17.085345401977612,18.160785007466004
17.09231789431796,18.167877827392843
17.102776639565125,18.178517246109855
17.102776639565125,18.178517246109855
17.109748939135457,18.185610513384358
17.12717809459935,18.203345663202374
17.13414883668061,18.210440777190065
17.13414883668061,18.210440777190065
17.14460368875672,18.22108482350526
17.155056823989405,18.231730693036013
17.155056823989405,18.231730693036013
17.165508077496366,18.24237851501555
17.165508077496366,18.24237851501555
17.17595735673444,18.25302834656181
17.186404635818786,18.263680179543154
17.186404635818786,18.263680179543154
17.196849955413732,18.274333941897176
17.21077419563941,18.28854171688812
17.21077419563941,18.28854171688812
17.224695560303967,18.30275221213555
17.228175516625846,18.306305191888214
17.235135037645183,18.313411505335015
17.235135037645183,18.313411505335015
17.249052833223228,18.327625221679636
17.256011299948966,18.33473243140754
17.262969616002803,18.341839740118207
17.26992789068207,18.348947041001573
17.26992789068207,18.348947041001573
17.280365467045673,18.359607743858025
17.29080357059452,18.370267833573067
17.29080357059452,18.370267833573067
17.30124256050427,18.380926972137882
17.311682790158848,18.391584831782716
17.311682790158848,18.391584831782716
17.32560559765848,18.405792800104788
17.336049969715823,18.416446544731908
17.343014108683693,18.42354785266356
17.343014108683693,18.42354785266356
17.353462338029477,18.43419787427891
17.363913164449414,18.4448454280786
17.367397378324775,18.44839404266198
17.377851907832564,18.459038122587746
17.377851907832564,18.459038122587746
17.38830934536023,18.469679508158077
17.398769751348233,18.480318173054208
17.398769751348233,18.480318173054208
17.41272160288578,18.494498856606032
17.41272160288578,18.494498856606032
17.423188935657272,18.505131293353415
17.433659138904442,18.515761204037958
17.44064081435746,18.52284647375679
17.447623676223024,18.529930726014406
17.447623676223024,18.529930726014406
17.45810009039622,18.540555310863034
17.465085702545842,18.54763725617347
17.46857888752175,18.551177918702358
17.475565978110083,18.558258662516376
17.475565978110083,18.558258662516376
17.49303753395305,18.575957518191668
17.503522757129435,18.586575114387358
17.50701816306658,18.59011407738038
17.514009423483753,18.59719169841703
17.514009423483753,18.59719169841703
17.5244973107152,18.60780749102542
17.53848268169725,18.62196102115531
17.53848268169725,18.62196102115531
17.545475883729555,18.62903754940715
17.559463056270307,18.643190386746884
17.559463056270307,18.643190386746884
17.57345095039583,18.657343219457648
17.57345095039583,18.657343219457648
17.587439272236452,18.671496321798664
17.590936393101703,18.67503466363025
17.590936393101703,18.67503466363025
17.601427814941978,18.685649881134417
17.611919295447887,18.696265411091126
17.611919295447887,18.696265411091126
17.622410815139272,18.706881266211955
17.63639960034207,18.721036204625737
17.63639960034207,18.721036204625737
17.6503885876019,18.735191568736635
17.65388588598554,18.73873045551212
17.66437795937686,18.74934717033895
17.66437795937686,18.74934717033895
17.674870387170593,18.759963879859114
17.674870387170593,18.759963879859114
17.685363292151056,18.770580462431788
17.69935480386704,18.78473548342188
17.69935480386704,18.78473548342188
17.713347757448698,18.79888969947014
17.71684626483635,18.802428085501063
17.71684626483635,18.802428085501063
17.72734251852311,18.813042758185116
17.73783999377278,18.82365658408256
17.73783999377278,18.82365658408256
17.748338834853712,18.834269426575332
17.758839188460065,18.844881147262672
17.758839188460065,18.844881147262672
17.772842234304854,18.859028156409472
17.772842234304854,18.859028156409472
17.790350568569224,18.87670842068367
17.790350568569224,18.87670842068367
17.800858154851475,18.887314558051983
17.800858154851475,18.887314558051983
17.81487145072629,18.901453569412944
17.81487145072629,18.901453569412944
17.83239334683244,18.919123168182278
17.83239334683244,18.919123168182278
17.842909352311157,18.929722663911296
17.842909352311157,18.929722663911296
17.853427523725667,18.940320453909674
17.86745509491123,18.954448221747754
17.86745509491123,18.954448221747754
17.881486420975012,18.968573069658394
17.884994828273943,18.972103837061447
17.892012319681413,18.97916485298263
17.892012319681413,18.97916485298263
17.906049944845396,18.993284875258414
17.906049944845396,18.993284875258414
17.920090947722294,19.007402364058425
17.93062380513662,19.017988928660966
17.934135142491975,19.021517503784477
17.934135142491975,19.021517503784477
17.94467026968627,19.03210242854371
17.958719583060823,19.0462139151231
17.958719583060823,19.0462139151231
17.972771541326825,19.06032358598541
17.976284923290788,19.06385074002778
17.976284923290788,19.06385074002778
17.98682596768566,19.074431610656983
17.997368306386353,19.085011644842528
17.997368306386353,19.085011644842528
18.011426659173672,19.099117162141063
18.011426659173672,19.099117162141063
18.02900249957289,19.11674728309403
18.02900249957289,19.11674728309403
18.039549479055903,19.127324473968095
18.039549479055903,19.127324473968095
18.053613792357424,19.14142640745891
18.064163269675845,19.15200212655546
18.071196846841175,19.15905225586015
18.071196846841175,19.15905225586015
18.078230905915095,19.1661020963269
18.078230905915095,19.1661020963269
18.09230049541084,19.18020088310858
18.106372098954296,19.194298422738097
18.106372098954296,19.194298422738097
18.120445827547396,19.208394601973836
18.123964608112086,19.211918417679172
18.134521820387967,19.222489280369167
18.134521820387967,19.222489280369167
18.148600220682276,19.23658231428646
18.148600220682276,19.23658231428646
18.148600220682276,19.23658231428646
18.162681187205173,19.250673545225425
18.17676488372766,19.264762810212947
18.180286251931864,19.268284801893873
18.180286251931864,19.268284801893873
18.190851472247306,19.27884994836111
18.190851472247306,19.27884994836111
18.20494111872701,19.292934794942585
18.219033945371976,19.30701722890616
18.22255766342852,19.31053744604527
18.233130082427714,19.321097120905733
18.233130082427714,19.321097120905733
18.247229651397756,19.33517434991645
18.247229651397756,19.33517434991645
18.257806630258617,19.34573047414623
18.257806630258617,19.34573047414623
18.268385620300833,19.35628501944683
18.278966645857647,19.36683796101638
18.278966645857647,19.36683796101638
18.29307787377562,19.380906026359455
18.29307787377562,19.380906026359455
18.307192775743864,19.394971181679804
18.307192775743864,19.394971181679804
18.324841557197903,19.4125485415585
18.324841557197903,19.4125485415585
18.33543355401442,19.42309279721843
18.33543355401442,19.42309279721843
18.3460275802635,19.433635446907886
18.36015606034978,19.44768985653226
18.36015606034978,19.44768985653226
18.37075472090082,19.458228851666426
18.37075472090082,19.458228851666426
18.3813553316686,19.468766312481023
18.3813553316686,19.468766312481023
18.39549245799073,19.482813924178274
18.39549245799073,19.482813924178274
18.409632919061096,19.49685892980233
18.409632919061096,19.49685892980233
18.423776644796853,19.510901393051032
18.437923565128173,19.52494137756789
18.44146078637098,19.528450993640675
18.44146078637098,19.528450993640675
18.452073624032906,19.538978932906105
18.462688206111018,19.549505523157514
18.462688206111018,19.549505523157514
18.476843662426784,19.56353890718941
18.476843662426784,19.56353890718941
18.49454229591351,19.58107729658404
18.49454229591351,19.58107729658404
18.505163787037805,19.591598533274997
18.505163787037805,19.591598533274997
18.519328510353507,19.60562470822317
18.52995412564651,19.61614270942689
18.53703887220551,19.62315391672188
18.53703887220551,19.62315391672188
18.547667531020643,19.63366950112362
18.547667531020643,19.63366950112362
18.558298064524326,19.644183583752397
18.558298064524326,19.644183583752397
18.57247508553759,19.65819996049551
18.586655590865785,19.672213506722468
18.586655590865785,19.672213506722468
18.600839684673026,19.686224112986046
18.604386281826162,19.689726291554802
18.61502747299985,19.700231667952444
18.61502747299985,19.700231667952444
18.629219053906674,19.714236068303975
18.629219053906674,19.714236068303975
18.643414525420265,19.72823721064796
18.646964013555188,19.73173697416435
18.646964013555188,19.73173697416435
18.657613994383038,19.742234982471572
18.671817557894475,19.756229280904268
18.67536909604763,19.75972730464818
18.67536909604763,19.75972730464818
18.686025292988457,19.770220023139938
18.696683882862022,19.780710691374747
18.703790942514797,19.787703326370302
18.710899078491664,19.794695035487056
18.710899078491664,19.794695035487056
18.72156331019735,19.805180851815116
18.732229980181433,19.815664564071906
18.74289909121355,19.82614616688794
18.746456006335812,19.829639562906284
18.753570657101523,19.83662564354031
18.764244684709137,19.84710298427309
18.764244684709137,19.84710298427309
18.778480551792796,19.861069443479792
18.778480551792796,19.861069443479792
18.785600129580168,19.8680512419007
18.796281560488417,19.87852213895054
18.806965465989254,19.888990875121955
18.81052731946825,19.89247997134385
18.817651858408908,19.89945743472889
18.82477750820291,19.906433923682787
18.82477750820291,19.906433923682787
18.83903213818584,19.920383976764064
18.83903213818584,19.920383976764064
18.856856671698008,19.937816047806567
18.856856671698008,19.937816047806567
18.86755473022112,19.948272346603954
18.86755473022112,19.948272346603954
18.881822719192698,19.96221062081747
18.881822719192698,19.96221062081747
18.899663976270897,19.979627911369565
18.899663976270897,19.979627911369565
18.91037208744715,19.990075306244513
18.91037208744715,19.990075306244513
18.92108273156164,20.00052044716721
18.931795905137896,20.010963334710468
18.931795905137896,20.010963334710468
18.946084100285283,20.024883644642767
18.956803247822876,20.03532118906898
18.96395078794043,20.042278257436895
18.96395078794043,20.042278257436895
18.974674295524984,20.052711880255686
18.985400463787336,20.06314310043872
18.985400463787336,20.06314310043872
18.999706231808787,20.077047578191753
18.999706231808787,20.077047578191753
19.01043877633757,20.087473008523794
19.01043877633757,20.087473008523794
19.02117413308984,20.097895871006415
19.035492407538207,20.11178892815669
19.035492407538207,20.11178892815669
19.04623451364671,20.122205595055302
19.04623451364671,20.122205595055302
19.056979592069364,20.132619519817478
19.067727687743435,20.143030653217956
19.067727687743435,20.143030653217956
19.078478832458767,20.153438959551313
19.078478832458767,20.153438959551313
19.092818521178465,20.167312209523605
19.10716379847121,20.18118024748499
19.110751001014602,20.184646431386422
19.12151477069542,20.19504295593377
19.12151477069542,20.19504295593377
19.132281818028957,20.205436401369134
19.143052181999465,20.21582672393393
19.143052181999465,20.21582672393393
19.15382591308144,20.226213867822903
19.15382591308144,20.226213867822903
19.168196231661,20.240058332166953
19.178978039714348,20.250437816470832
19.182572761857802,20.253896896355897
19.193359329145935,20.264271845178786
19.193359329145935,20.264271845178786
19.204149536205716,20.274643314679544
19.204149536205716,20.274643314679544
19.21854221957275,20.288466439531888
19.21854221957275,20.288466439531888
19.23654244245998,20.30573634217968
19.23654244245998,20.30573634217968
19.243745488787788,20.31264145389772
19.243745488787788,20.31264145389772
19.258156736870703,20.326446695912168
19.272574889928205,20.3402452549326
19.276180512880853,20.343693843178738
19.276180512880853,20.343693843178738
19.287000027043614,20.354037037521415
19.287000027043614,20.354037037521415
19.301432245650684,20.36782193067762
19.315871573098438,20.3815998946485
19.31948252408456,20.38504329285367
19.31948252408456,20.38504329285367
19.330318109292175,20.395370813184186
19.34477196932139,20.409134553790278
19.34477196932139,20.409134553790278
19.359233237269883,20.422891016305844
19.359233237269883,20.422891016305844
19.370084149762075,20.433203474385913
19.370084149762075,20.433203474385913
19.380939389930862,20.44351165744556
19.39179902290633,20.45381549169508
19.39179902290633,20.45381549169508
19.406285490895495,20.467547032653563
19.406285490895495,20.467547032653563
19.424405055587396,20.48470002934693
19.424405055587396,20.48470002934693
19.435283061659707,20.49498556902753
19.435283061659707,20.49498556902753
19.446165894608406,20.50526627431415
19.45705363861683,20.515542050400843
19.45705363861683,20.515542050400843
19.471578427304895,20.529235240822132
19.471578427304895,20.529235240822132
19.486112379747965,20.54291918432175
19.486112379747965,20.54291918432175
19.504293100597323,20.560010669234583
19.504293100597323,20.560010669234583
19.515208824414856,20.570258156339275
19.515208824414856,20.570258156339275
19.526130190936797,20.5804998964168
19.540700996961228,20.594146377487544
19.540700996961228,20.594146377487544
19.555282385365473,20.607782022913316
19.558929434987892,20.61118918653217
19.558929434987892,20.61118918653217
19.56987476998175,20.621406370681427
19.580826512031997,20.631616951019854
19.580826512031997,20.631616951019854
19.591784801640333,20.64182076806875
19.60274984939891,20.6520175859551
19.60274984939891,20.6520175859551
19.613721814249836,20.66220722404056
19.613721814249836,20.66220722404056
19.632024321274727,20.679173401975525
19.64301561775059,20.689342886875426
19.65034723036158,20.696118019563514
19.65034723036158,20.696118019563514
19.65768096445442,20.70288828641995
19.65768096445442,20.70288828641995
19.668681337532462,20.713030458002216
19.67967645401911,20.723151903660348
19.67967645401911,20.723151903660348
19.6943155378472,20.73660237492491
19.708902850987087,20.74997488039477
19.708902850987087,20.74997488039477
19.72339759743063,20.76323012778634
19.72339759743063,20.76323012778634
19.734176098314038,20.77306393023837
19.734176098314038,20.77306393023837
19.74837788232342,20.785987375093
19.758867331474836,20.7955048584613
19.762327544555962,20.798638611461183
19.762327544555962,20.798638611461183
19.772584002301688,20.807908161847863
19.782629977429984,20.81695637113841
